4927	data/jnsq_gate0/level_a_5d_v3_snapshot_dt5/residuals_by_body.csv
4926	data/mga_v0_1/mga_nbody_validate_kdj_patched_v0_2.summary.json
4915	data/mga_v0_1/mga_multiflyby_corrected_kekj_v0_1.csv
4883	data/jnsq_gate0/level_a_5d_v3/residuals_by_body.csv
4882	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/local_target_kerbin_duna_jool.best.json
4880	data/mga_v0_1/mga_local_flyby_target_kdj_best_v0_1.json
4876	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/selected_kerbin_duna_jool.summary.json
4865	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_target_spec_kerbin_duna_jool.csv
4859	data/jnsq_gate0/level_a_5d_principia_native/residuals_by_body.csv
4828	data/mga_v0_1/mga_nbody_validate_kdj_v0_1.summary.json
4785	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/legs/leg1_KERBIN_to_EVE/history.csv
4675	data/mga_smoke/nbody_triage_kj/rank1_KERBIN-EVE-KERBIN-KERBIN-JOOL/legs/leg4_KERBIN_to_JOOL/history.csv
4603	data/mga_smoke/kekkj_beam_resonant_v0_1.csv
4576	data/mga_v0_1/mga_refined_kdj_v0_1.csv
4522	data/final_clean_120d/phase_offset_urlum/phase_offset_summary.json
4511	data/mga_smoke/nbody_triage_kj/rank15_KERBIN-KERBIN-EVE-KERBIN-JOOL/legs/leg2_KERBIN_to_EVE/history.csv
4490	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/arc_corrected_kerbin_eve_kerbin_jool.summary.json
4485	data/mga_v0_1/route_atlas/mga_route_atlas_v0_2.summary.json
4478	data/mga_v0_1/mga_multiflyby_6d_diag_kekj_v0_2.csv
4478	data/mga_v0_1/mga_multiflyby_6d_diag_kekj_v0_1.csv
4373	data/jnsq_gate0/principia_target.csv
4369	data/mga_v0_1/mission_jool_galileo_like/arc_corrected/arc_corrected_kekj_rp800_v0_1.summary.json
4365	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_duna_jool/sixd_viable_kerbin_duna_jool.csv
4360	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/arc_corrected_kerbin_duna_jool.summary.json
4317	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/local_target_kerbin_duna_jool.csv
4298	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/flyby_closure_kerbin_duna_jool.csv
4279	data/mga_v0_1/mga_selected_kekj_connected_robust_v0_1.summary.json
4267	data/mga_v0_1/mission_jool_galileo_like/selected/selected_kekj_rp800_v0_1.summary.json
4249	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/bplane_packet_kerbin_eve_kerbin_jool.summary.json
4242	data/mga_v0_1/mga_selected_kekj_connected_v0_1.csv
4241	data/mga_smoke/native_leg_opt/rank1_all_legs/leg2_EVE_to_KERBIN/history.csv
4230	data/mga_v0_1/mission_jool_galileo_like/legs/neidon_lambert_scout.postprocess.summary.json
4226	data/mga_v0_1/mga_arc_corrected_kekj_v0_1.summary.json
4225	data/mga_v0_1/mission_jool_galileo_like/legs/urlum_lambert_scout.postprocess.summary.json
4225	data/mga_v0_1/mission_jool_galileo_like/legs/sarnus_lambert_scout.postprocess.summary.json
4223	data/mga_v0_1/mission_jool_galileo_like/legs/soden_lambert_scout.postprocess.summary.json
4220	data/mga_v0_1/mission_jool_galileo_like/legs/jool_lambert_scout.postprocess.summary.json
4213	data/mga_v0_1/mission_jool_galileo_like/legs/plock_lambert_scout.postprocess.summary.json
4193	data/mga_v0_1/route_atlas/mga_route_atlas_v0_1.summary.json
4171	data/mga_v0_1/mga_bplane_packet_kekj_v0_1.summary.json
4155	data/final_clean_120d/phase_diag_urlum/phase_diagnostics_summary.json
4148	data/mga_v0_1/mga_arc_corrected_connected_kdj_v0_1.summary.json
4145	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_packet_kerbin_duna_jool.summary.json
4140	data/mga_v0_1/galileo_legs/neidon_lambert_scout.postprocess.summary.json
4140	data/mga_v0_1/galileo_legs/kerbin_lambert_scout.postprocess.summary.json
4138	data/mga_v0_1/galileo_legs/sarnus_lambert_scout.postprocess.summary.json
4136	data/mga_v0_1/galileo_legs/urlum_lambert_scout.postprocess.summary.json
4135	data/mga_v0_1/mga_arc_corrected_kdj_v0_1.summary.json
4135	data/mga_v0_1/galileo_legs/duna_lambert_scout.postprocess.summary.json
4130	data/mga_v0_1/galileo_legs/jool_lambert_scout.postprocess.summary.json
4129	data/mga_v0_1/galileo_legs/soden_lambert_scout.postprocess.summary.json
4127	data/mga_v0_1/galileo_legs/plock_lambert_scout.postprocess.summary.json
4126	data/mga_v0_1/galileo_legs/eve_lambert_scout.postprocess.summary.json
4123	data/mga_v0_1/mga_multiflyby_corrected_kekj_v0_2.csv
4120	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/local_validate_kerbin_duna_jool.csv
4088	data/mga_v0_1/mga_bplane_packet_kdj_v0_1.summary.json
4074	data/jnsq_gate0/best_dt_by_body.csv
4063	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/bplane_target_spec_kerbin_eve_kerbin_jool.summary.json
4023	data/mga_v0_1/mga_bplane_target_spec_kekj_robust_v0_2.csv
3962	data/j2_sweep_sarnus_120d/j2_sweep_summary.csv
3956	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_target_spec_kerbin_duna_jool.summary.json
3925	data/j2_sweep_jool_120d/j2_sweep_summary.csv
3921	data/mga_v0_1/mga_high_fidelity_segment_packet_kdj_v0_2.summary.json
3905	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_packet_kerbin_duna_jool.csv
3884	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30y_1h_deg9.metadata.json
3877	data/mga_v0_1/mga_bplane_packet_kdj_v0_1.csv
3876	data/mga_smoke/kekkj_beam_v0_1.csv
3834	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/selected_kerbin_eve_kerbin_jool.csv
3819	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_packet_kekj_rp800_v0_1.summary.json
3813	data/jool_stability_80d_12h/pairwise_separations.csv
3796	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d_1h_deg9.metadata.json
3795	data/mga_smoke/nbody_triage_kj/rank1_KERBIN-EVE-KERBIN-KERBIN-JOOL/legs/leg3_KERBIN_to_KERBIN/history.csv
3795	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-EVE-JOOL/candidates.csv
3789	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d_3h_deg9.metadata.json
3782	data/mga_smoke/native_leg_opt/rank1_all_legs/leg3_KERBIN_to_JOOL/history.csv
3773	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d.metadata.json
3757	data/mga_v0_1/legs/urlum_lambert_scout.postprocess.summary.json
3757	data/mga_v0_1/legs/sarnus_lambert_scout.postprocess.summary.json
3757	data/mga_v0_1/legs/kerbin_lambert_scout.postprocess.summary.json
3756	data/mga_v0_1/legs/neidon_lambert_scout.postprocess.summary.json
3754	data/mga_v0_1/legs/jool_lambert_scout.postprocess.summary.json
3753	data/mga_v0_1/legs/soden_lambert_scout.postprocess.summary.json
3750	data/mga_v0_1/legs/duna_lambert_scout.postprocess.summary.json
3743	data/mga_v0_1/legs/plock_lambert_scout.postprocess.summary.json
3727	data/mga_v0_1/kerbin_lambert_scout.postprocess.summary.json
3681	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_target_spec_kekj_rp800_v0_1.summary.json
3661	data/jnsq_gate0/phase_diag_kerbin/phase_diagnostics_summary.csv
3641	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/legs/leg1_KERBIN_to_EVE/history.csv
3638	data/mga_smoke/nbody_triage_kj/rank4_KERBIN-EVE-KERBIN-JOOL/legs/leg1_KERBIN_to_EVE/history.csv
3637	data/jnsq_gate0/phase_diag_eve/phase_diagnostics_samples.csv
3627	data/jool_stability_80d_12h/stability_samples.csv
3611	data/mga_v0_1/mga_corrected_route_packet_kdj_best_v0_1.json
3586	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_target_spec_kerbin_duna_jool.best.json
3575	data/mga_v0_1/mga_bplane_target_spec_kdj_best_v0_1.json
3573	data/mga_v0_1/mga_local_flyby_target_kekj_v0_1.csv
3526	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/legs/leg3_DUNA_to_KERBIN/history.csv
3509	data/final_clean_120d/residual_correction_cv_pchip_s4_o3/cross_validation_summary.csv
3496	data/final_clean_120d/residual_correction_cv_linear_s4/cross_validation_summary.csv
3483	data/final_clean_120d/residual_correction_cv_pchip_s4_o0/cross_validation_summary.csv
3483	data/final_clean_120d/residual_correction_cv_pchip_s4/cross_validation_summary.csv
3481	data/mga_v0_1/mga_local_flyby_validate_kekj_v0_1.csv
3481	data/final_clean_120d/residual_correction_cv_pchip_s4_o2/cross_validation_summary.csv
3478	data/final_clean_120d/residual_correction_cv_pchip_s2/cross_validation_summary.csv
3467	data/final_clean_120d/phase_offset_heliocentric/phase_offset_summary.csv
3438	data/mga_smoke/nbody_triage_kj/rank15_KERBIN-KERBIN-EVE-KERBIN-JOOL/leg_optimizations.csv
3427	data/final_clean_120d/residual_correction_cv_pchip_s4_o1/cross_validation_summary.csv
3414	data/opm_mpe_360d/manifest.json
3407	data/mga_smoke/native_leg_opt/rank1/leg1_KERBIN_to_EVE/history.csv
3407	data/mga_smoke/native_leg_opt/rank1_all_legs/leg1_KERBIN_to_EVE/history.csv
3384	data/mga_v0_1/mga_high_fidelity_segment_packet_kdj_v0_1.csv
3375	data/final_clean_120d/residual_correction_v2_w3/before_after_by_body.csv
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec6h_deg9_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec6h_deg15_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec4d_deg27_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec2d_deg27_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec1d_deg27_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec1d_deg15_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec1d_deg15.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec12h_deg21_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec12h_deg17_from15min_pad.ids.tpc
3360	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_30y_1h_deg9.ids.tpc
3360	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_30d_1h_deg9.ids.tpc
3360	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_2y_1h_deg9.ids.tpc
3360	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_1000y_1h_deg9.ids.tpc
3360	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30y_1h_deg9.ids.tpc
3360	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d.ids.tpc
3360	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d_3h_deg9.ids.tpc
3360	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30d_1h_deg9.ids.tpc
3357	data/mga_v0_1/mga_high_fidelity_segment_packet_kdj_v0_4.summary.json
3357	data/mga_v0_1/mga_high_fidelity_segment_packet_kdj_v0_3.summary.json
3348	data/mga_smoke/nbody_triage_kj/rank1_KERBIN-EVE-KERBIN-KERBIN-JOOL/leg_optimizations.csv
3335	data/final_clean_120d/residual_correction_exact/before_after_by_body.csv
3317	data/mga_v0_1/mga_bplane_target_spec_kekj_v0_2.summary.json
3262	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/leg_optimizations.csv
3250	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/leg_optimizations.csv
3201	data/spice_v0_1_33y/opm_mpe_principia_rebound_v0_1_33y.ids.tpc
3201	data/spice_v0_1_30y/opm_mpe_test_120d_span00625.ids.tpc
3201	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y.ids.tpc
3201	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y_dense0125.ids.tpc
3201	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_interp16.ids.tpc
3201	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2.ids.tpc
3201	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_fixed.ids.tpc
3201	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_1d.ids.tpc
3201	data/opm_mpe_1y_rebound/opm_mpe_1y_true.ids.tpc
3201	data/final_clean_120d/spk/opm_mpe_clean_120d.ids.tpc
3201	data/final_clean_120d/spk/opm_mpe_clean_120d_fit.ids.tpc
3191	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/legs/leg2_DUNA_to_KERBIN/history.csv
3180	data/final_clean_120d/phase_diag_heliocentric/phase_diagnostics_summary.csv
3050	data/mga_v0_1/mga_bplane_target_spec_kdj_v0_1.csv
3044	data/mga_smoke/nbody_triage_kj/rank1_KERBIN-EVE-KERBIN-KERBIN-JOOL/flyby_audit.json
3043	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/flyby_audit.json
3042	data/fast_opm_mpe_120d/manifest.json
3041	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/flyby_audit.json
3034	data/mga_smoke/nbody_triage_kj/rank15_KERBIN-KERBIN-EVE-KERBIN-JOOL/flyby_audit.json
2985	data/mga_v0_1/mga_corrected_route_packet_kdj_v0_1.csv
2982	data/opm_mpe_120d/manifest.json
2978	data/mga_v0_1/mga_rebound_ias15_kdj_v0_4.summary.json
2978	data/mga_v0_1/mga_rebound_ias15_kdj_v0_3.summary.json
2976	data/mga_v0_1/mga_rebound_ias15_kdj_v0_2.summary.json
2973	data/opm_mpe_snapshot_v2/manifest.json
2973	data/mga_v0_1/mga_rebound_ias15_kdj_v0_1.summary.json
2933	data/mga_v0_1/mga_multiflyby_6d_diag_kekj_v0_3.summary.json
2930	data/final_clean_120d/phase_offset_jool/phase_offset_summary.csv
2918	data/mga_v0_1/mga_stitched_multiflyby_kekj_v0_1.summary.json
2898	data/final_clean_120d/phase_offset_sarnus/phase_offset_summary.csv
2837	data/final_clean_120d/butterfly_vall/butterfly_summary.csv
2830	data/mga_v0_1/mga_route_timeline_kdj_v0_1.packets.csv
2820	data/mga_v0_1/mga_multiflyby_6d_diag_kekj_v0_2.summary.json
2712	data/mga_v0_1/mga_local_flyby_target_kdj_v0_1.csv
2698	data/jnsq_gate0/phase_diag_jool/phase_diagnostics_summary.csv
2682	data/final_clean_120d/phase_diag_jool/phase_diagnostics_summary.csv
2678	data/jnsq_gate0/ksp_5d_fast/manifest.json
2675	data/jnsq_gate0/ksp_5d_slow/manifest.json
2661	data/final_clean_120d/phase_diag_sarnus/phase_diagnostics_summary.csv
2654	data/final_clean_120d/fit_phase_bodies/fitted_validation.csv
2650	data/spice_v0_1_33y/future_validation_year32/body_absolute_errors.csv
2622	data/mga_smoke/nbody_triage_kj/rank4_KERBIN-EVE-KERBIN-JOOL/leg_optimizations.csv
2612	data/mga_v0_1/mga_local_flyby_validate_kdj_v0_1.csv
2594	data/jnsq_gate0/ksp_5d_v3_raw/sample_log.csv
2587	data/jnsq_gate0/ksp_5d_from_same_anchor/sample_log.csv
2579	data/mga_v0_1/mga_rebound_ias15_kdj_best_v0_2.json
2578	data/jnsq_gate0/ksp_120d/manifest.json
2578	data/final_clean_120d/fit_sarnus_family/fitted_validation.csv
2574	data/jnsq_gate0/ksp_5d_v3/sample_log.csv
2567	data/mga_v0_1/route_atlas/mga_route_atlas_v0_2.audit.json
2562	data/mga_v0_1/mission_jool_galileo_like/legs/kerbin_lambert_scout.postprocess.summary.json
2558	data/mga_v0_1/mission_jool_galileo_like/legs/duna_lambert_scout.postprocess.summary.json
2549	data/mga_v0_1/mission_jool_galileo_like/legs/eve_lambert_scout.postprocess.summary.json
2534	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/leg_optimizations.csv
2533	data/mga_v0_1/mga_rebound_ias15_kdj_best_v0_4.json
2533	data/mga_v0_1/mga_rebound_ias15_kdj_best_v0_3.json
2522	data/mga_v0_1/mga_bplane_target_spec_kdj_v0_1.summary.json
2475	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2475	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2474	data/mga_smoke/kej_beam_pykep_v0_2.csv
2474	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2474	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2472	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2468	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2468	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2468	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2444	data/final_clean_120d/phase_offset_urlum/phase_offset_summary.csv
2437	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2437	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2435	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2435	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2434	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2433	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2433	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2433	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2433	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2432	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2430	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2429	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2429	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/manifest.json
2429	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2428	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2428	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2428	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2427	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2426	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2425	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2424	data/grid_search_results/whfast_120_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2421	data/grid_search_results/whfast_60_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2421	data/grid_search_results/whfast_30_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2421	data/grid_search_results/whfast_10_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/manifest.json
2411	data/spice_v0_1_33y/future_validation_year32/family_relative_errors.csv
2411	data/final_clean_120d/butterfly_vall/runs/0004_Vall_pos_tangential_0p001/manifest.json
2411	data/final_clean_120d/butterfly_jool/runs/0004_Vall_pos_tangential_0p001/manifest.json
2410	data/final_clean_120d/butterfly_jool/runs/0013_Tylo_pos_tangential_0p001/manifest.json
2405	data/final_clean_120d/butterfly_vall/runs/0005_Vall_pos_tangential_0p01/manifest.json
2405	data/final_clean_120d/butterfly_jool/runs/0005_Vall_pos_tangential_0p01/manifest.json
2404	data/final_clean_120d/butterfly_jool/runs/0014_Tylo_pos_tangential_0p01/manifest.json
2396	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2395	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2394	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2394	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2393	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2391	data/final_clean_120d/butterfly_jool/runs/0010_Tylo_pos_radial_0p001/manifest.json
2390	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_none_COM_no-move-to-com/manifest.json
2389	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2389	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_none_COM_no-move-to-com/manifest.json
2389	data/final_clean_120d/butterfly_vall/runs/0007_Vall_pos_normal_0p001/manifest.json
2389	data/final_clean_120d/butterfly_vall/runs/0001_Vall_pos_radial_0p001/manifest.json
2389	data/final_clean_120d/butterfly_jool/runs/0007_Vall_pos_normal_0p001/manifest.json
2389	data/final_clean_120d/butterfly_jool/runs/0001_Vall_pos_radial_0p001/manifest.json
2388	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_none_COM_none/manifest.json
2388	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_none_COM_no-move-to-com/manifest.json
2388	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_none_COM_no-move-to-com/manifest.json
2388	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2387	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2387	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_flip-z-ksp-csv_COM_none/manifest.json
2386	data/grid_search_results/whfast_120_zIn_none_zKsp_flip-z-ksp-csv_COM_none/manifest.json
